rank,artist,track,scrobbles,lyrics,has_lyrics,lyrics_length,lyrics_word_count,lyrics_cache_path,tracks_fetched_at,compiled_at
1,"Dave Grohl, Josh Homme, Trent Reznor",Mantra (instrumental),100,,False,0,0,,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.413784
2,Queens of the Stone Age,The Blood Is Love,99,"Saw you in a way beyond figurin' out
These lines of life have been drawn, and can't be removed
Our eyes is all it took to know
Open up your eyes, deep blue, glassy lake
And swim 'til water and sky now are one, out of two
Oh, my bloodshot eyes
Open up your mouth, touch your lips to mine
That we may make a kiss that can pierce through death and survive
Your words have branded my mind


But still I hold your hand, wrapped as if a ring
We of flesh and blood are only carrying
It's so hard to
Well, yo...",True,707,145,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/queens_of_the_stone_age/the_blood_is_love.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.414714
3,Death from Above 1979,Turn It Out,98,"Be there for you
Someday soon
Don't hold your breath

I'm on the move, I'm on the
Move

I know you have
So much to
Say to me but

I'm on the move, I'm on the
Move

Move
Move, move
Oh, we'll take the time
Take the time to turn it out",True,232,52,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/death_from_above_1979/turn_it_out.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.415290
4,Death from Above 1979,NVR 4EVR,97,"I wanted to leave
She said ""I know what you mean
But it might be cool if you stick around""
""Got nothing to say""
She said ""Just talk anyway
You got a real cool way of putting things down""

I know it's hard for you
To see, to see things through

I'm a lot like you so let's try to see where it goes
Don't go away too soon I'll follow
But never forever
Never forever

I wanted to preach
She said ""Just wait up for me I've got a lot more me to think about""
I said ""Go ahead I'll think about you as well
Y...",True,1005,209,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/death_from_above_1979/nvr_4evr.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.415956
5,Death from Above 1979,Going Steady,96,"Oh you should see her now, we still love her now
She is going steady, but we're not ready
We're not ready, oh, to see her fall, to see her fall
To see her fall in love

I know you are getting older
We should never turn our shoulder
I have never seen you suffer
I will never hurt you mother
I know you are getting older
We should never turn our shoulder
I have never seen you suffer
I will never hurt you mother
I know you are getting older
We should never turn our shoulder

I will never make you suf...",True,532,109,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/death_from_above_1979/going_steady.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.416392
6,Alice in Chains,Would?,95,"Would

Know me, broken 
by my master
Teach thee on child of 
love hereafter

Into the flood again
Same old trip it was back then
So I made a big mistake
Try to see it once my way

Drifting body, it's 
sole desertion
Flying not yet, 
quite the notion

Into the flood again
Same old trip it was back then
So I made a big mistake
Try to see it once my way


Into the flood again
Same old trip it was back then
So I made a big mistake
Try to see it once my way, yeah

Am I wrong?
Have I run too far to ge...",True,645,140,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/alice_in_chains/would.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.416804
7,Death from Above 1979,Sexy Results,94,"(Résultats sexuels)
(Les résultats sont super sexuels)

Sexy girl, meet me in the bathroom
Sexy girl, call me on the phone
Woman friend, take me to your bedroom
Let me show how I am full grown

Sexy woman, call me to your office
Sexy woman, meet me after work
I wanna show you how I handle business
I wanna show you how the mail-boy flirts
(C'est sexy)

My man wants to buy you something
He wants to take you out for dinner and dancing
My friend wants to take you out then home
Then home alone

Sexy ...",True,1062,213,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/death_from_above_1979/sexy_results.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.417340
8,Queens of the Stone Age,Misfit Love,93,"Wanna see my past in flames?
Don't waste a drop, baby, I ain't fussed
Where I was born, no escape
There there ain't even no good bad drugs
In the city, is it true?
If you don't, you act like you do
Feast of fools, I can't wait
Give 'em a taste of my misfit love

Complicate
Incarcerate
Feel my heart break up

Ain't born to lose, baby
I'm born to win
I'm so goddamn sick, baby, it's a sin
(It's a sin, oh)

Transforming
(Thrill, I need a thrill, a thrill, I need a thrill, oh, I want a thrill)
Is bec...",True,1739,359,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/queens_of_the_stone_age/misfit_love.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.417883
9,deadmau5,Messages from nowhere,92,,False,0,0,,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.417923
10,Mad Season,November Hotel,91,,False,0,0,,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.417946
11,Niteppl,Schatner,90,,False,0,0,,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.417980
12,Them Crooked Vultures,Spinning in Daffodilss,89,"Once, out in the rain
I was able to strangle my shadow, unshackle the chain (Chain)
What, What will you do?
Is it safe to play God in the garden and king of the zoo? (You)
Holes, well, they need to be filled
Positions available, yet some are quite hard to get out of, or in (In)

Spinning in the daffodils
Dizzy from a dozen twirls
Spinning in the daffodils

Yeah, yeah
Yeah

Cold, alone and alive
You're afraid but that's not what I asked, wanna go for a ride?
Sharpen your teeth, my darlings, sharp...",True,1323,262,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/them_crooked_vultures/spinning_in_daffodilss.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.418561
13,Death from Above 1979,Nomad,88,"Chosen
Things are chosen for you
Setting
Stones are thrown at you
Questions
Everything is outside
Settings
Sunset station petting shadows
Nomad never home
No matter where you go
Cut down like they cut you
No matter what you do
Messes
Wander through the ages
Faces
Hidden from the day
Shiny
Levels under touch you
Dreams are like
Water to the fires of nightmare lives
Nomad never home
No matter where you go
Push them like they push you
No matter what you do
Nomad never home
No matter where you go",True,497,92,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/death_from_above_1979/nomad.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.419249
14,Kinki,Schedule for U ing Pillow  & Beanbag,87,,False,0,0,,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.419276
15,Death from Above 1979,White Is Red,86,"Frankie was a heart-breaker; I didn't know it at the start
She was only sixteen when she went and broke my heart

And she pulled up in her dad's car wearin' white
She said she knew a place where we could hide
She didn't have her license, but she told me I could drive
So I drove all night

""Why don't you leave me?"" she asked that night
I said, ""I'll stay; I know the kid is mine
I'd never leave you; it isn't right
Let's stay together until the end of time""

Oh, now the white is red
Can't get it ou...",True,1671,341,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/death_from_above_1979/white_is_red.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.419845
16,Alice in Chains,No Excuses,85,"It's all right, there comes a time
Got no patience to search for peace of mind
Layin' low, wanna take it slow
No more hidin' or disguisin' truths I've sold

Every day, it's something, hits me all so cold
You find me sittin' by myself, no excuses, that I know

It's okay, had a bad day
Hands are bruised from breakin' rocks all day
Drained and blue, I bleed for you
You think it's funny, well, you're drownin' in it, too

Every day, it's something, hits me all so cold
You find me sitting by myself, n...",True,789,153,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/alice_in_chains/no_excuses.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.420536
17,Jack White,Hypocritical Kissss,84,"My temper got the best of me
And when I said that I mean I know every single thing that I said was true
And I know that you're mad at me
But if you're thinkin' like that, I think you'll see that you're mad at you too
And I know the feelin's strong
Strong enough to forget about all that I've been through
And it sounds obscene, but
Loud words never bothered me like they do to you
You're the boy that talks but says nothin'
A big game to the ones that you think'll believe you, yeah
But you don't kno...",True,782,158,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/jack_white/hypocritical_kissss.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.421063
18,Queens of the Stone Age,I Sat by the Ocean,83,"I sat by the ocean
And drank a potion, baby, to erase you
Face down in the boulevard, yet I couldn't face you
There ain't no use in cryin'
It doesn't change anything, so, baby, what good does it do?
Your friends, they all sympathize, maybe I don't need them to

Imagined I'd be your one and only
Instead, I'm the lonely one
You, me, and a lie
Silence is closer, we're passing ships in the night

There's nowhere to run away
Said, ""Boy, if you want love, you'll have to go and find it with someone new...",True,1004,195,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/queens_of_the_stone_age/i_sat_by_the_ocean.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.421740
19,Jamiroquai,Cloud 9,82,"You pick me up, then you put me down
Can't seem to find my way around ya
See what you think, when you don't think it now
You lost my love but someone found it
Now when the rain falls upon my head
I don't think of you that much at all
Just one thing seemed to make you care
Who's gonna drive and take you home?

Only a fool could walk away from me this time
I look up to Heaven, every star I see is mine
Only a fool could walk away from me this time
I'm walking on air, and every cloud is cloud 9

You...",True,1480,319,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/jamiroquai/cloud_9.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.422933
20,Tool,Parabola,81,"We barely remember
Who or what came before this precious moment
We are choosing to be here right now
Hold on, stay inside

This holy reality
This holy experience
Choosing to be here in

This body, this body holding me
Be my reminder here that I am not alone in
This body, this body holding me
Feeling eternal, all this pain is an illusion

Alive

In this holy reality
In this holy experience
Choosing to be here in

This body, this body holding me
Be my reminder here that I am not alone in
This body...",True,902,165,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/tool/parabola.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.423778
21,Reignwolf,Alligator,80,"Shut up
You finally gave up
You certainly, took your sweet time
Using up, all your bad luck, bad luck
Sooner or later, alligator
Oh, ooh
Shut up
You finally gave up
You certainly, took your sweet time
Using up, all your bad luck, bad luck, oh
Sooner or later, alligator
Alligator
(I don't mind) Shut up, oh
Ooooh
Ooooh
Ooooh
(Alligator) Ooooh",True,342,63,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/reignwolf/alligator.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.424541
22,The Cult,Phoenix,79,"Yeah
Oh, dig this

Like the heat from a thousand suns that burns on
Rising ever higher
A phoenix from a pyre
My eternal desire

I'm on fire
I'm on fire
I'm on fire
I'm on fire

Like a kiss from the lips of Ra that burns on
The pleasures getting wilder
Circling ever higher
A servant of desire

I'm on fire
I'm on fire
I'm on fire
I'm on fire

Like the heat from a thousand suns that burns on
Rising ever higher
A phoenix from a pyre
My eternal desire


Like a kiss from the lips of Ra that burns on
T...",True,795,157,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/the_cult/phoenix.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.424958
23,Queens of the Stone Age,In My Head,78,"It's the cruelest joke to play
I'm so high, I run in place
Only a line we separate, so

I keep on playin' our favorite song
I turn it up while you're gone
It's all I've got when you're in my head
And you're in my head, so I need it

You're the only thing I've got
But I can't seem to get enough
We collide for one embrace, so

I keep on playin' our favorite song
I turn it up while you're gone
It's all I've got when you're in my head
And you're in my head, so I need it
I keep on playin' our favorit...",True,1159,237,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/queens_of_the_stone_age/in_my_head.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.425473
24,The Heavy Eyes,Old Saltillo Road,77,"(Verse 1)
There's a tree in the graveyard
On Old Saltillo Road
Stretchin' towards the moonlight
It's a sight to behold
You'll forget who you are
You'll forget why you're there
And when the dead men start to dance
You'll hardly even care
(Chorus)
Watch the fire burn
See the fire grow
Shakin' the foundations
Of everything you know
Watch the fire burn, yeah
Watch the fire burn
(Verse 2)
I was there a while
I didn't get much sleep
I couldn't walk away
From 'em when they speak
I put my faith in a pro...",True,998,204,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/the_heavy_eyes/old_saltillo_road.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.426227
25,INXS,Need You Tonight,76,"Come over here

All you got is this moment
Twenty-first century's yesterday
You can care all you want
Everybody does, yeah, that's okay

So slide over here and give me a moment
Your moves are so raw, I've got to let you know
I've got to let you know
You're one of my kind
Ow
I need you tonight
'Cause I'm not sleepin'
There's something about you, girl
That makes me sweat

How do you feel? I'm lonely
What do you think? Can't think at all
What'cha gonna do? Gonna live my life

So slide over here and...",True,1155,238,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/inxs/need_you_tonight.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.426695
26,U2,I Still Haven't Found What I'm Looking For,75,"I have climbed highest mountain
I have run through the fields
Only to be with you
Only to be with you
I have run, I have crawled
I have scaled these city walls
These city walls
Only to be with you

But I still haven't found what I'm lookin' for
But I still haven't found what I'm lookin' for

I have kissed honey lips
Felt the healing fingertips
It burned like fire
This burnin' desire
I have spoke with the tongue of angels
I have held the hand of a devil
It was warm in the night
I was cold as a st...",True,1013,202,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/u2/i_still_havent_found_what_im_looking_for.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.427222
27,Desert Sessions,Crawl Home,74,"No more, it's done
Crawl home, get gone
Your love is evil
Lonesome
My bones

Took me such a long time to figure it out
Now is it too late? I can't do it now
Took me such a long time to figure it out
Don't take it away, oh away, oh

Snowstorm in my heart
Crawl home
Your goal is evil
I'm lonesome
Just dead moan
Where you dare

Took me such a long time to figure it out
Now is it too late? I can't do it now
Took me such a long time to figure it out
Don't take it away, oh away, oh
Took me such a long...",True,669,153,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/desert_sessions/crawl_home.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.427931
28,Queens of the Stone Age,Go With the Flow,73,"She said, ""I'll throw myself away
They're just photos after all""
I can't make you hang around
I can't wash you off my skin
Outside the frame is what we're leaving out
You won't remember anyway

I can go with the flow
Don't say it doesn't matter (With the flow)
Matter anymore
I can go with the flow (I can go)
Do you believe it in your head?

It's so safe to play along
Little soldiers in a row
Falling in and out of love
Something sweet to throw away
I want something good to die for
To make it beau...",True,807,166,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/queens_of_the_stone_age/go_with_the_flow.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.428701
29,Mad Season,Wake Up,72,"Wake up, young man, it's time to wake up
Your love affair has got to go
For ten long years
For ten long years, the leaves to rake up
Slow suicide's no way to go
Uh

Blue clouded gray, you're not a crack-up
Dizzy and weakened by the haze
Movin' onward
So an infection, not a phase!
Yeah-oh!


The cracks and lines from where you gave up
They make an easy man to read
Oh-oh, oh-oh
For all the times you let them bleed you
For a little peace from God you plead
And beg
For a little peace from God you pl...",True,942,182,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/mad_season/wake_up.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.429347
30,Ludwig Göransson,FOILS,71,,False,0,0,,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.429406
31,Them Crooked Vultures,Gunman,70,"Gunman, grain of sand
Sisters could not speak
Father is a holy ghost
Then there's lions in a cage

It don't matter, don't try to explain
You're just another dog to be trained
Choke-chained
You're gonna end up under tooth and nail
If you catch a tiger by the tail
Don't fail


Brother does not dream anymore
Sisters could not sleep
Transformation incomplete, mercy killing those counting sheep
I'm the trigger, quick to fire, punctuate betwixt the eyes
You're clever, it ain't gonna help you

Violence...",True,1243,219,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/them_crooked_vultures/gunman.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.429844
32,Eagles of Death Metal,Anything 'Cept The Truth,69,"Ask me why I came so late
Ask me why I made you wait
What's the story?
Well, you ought to know
I had a little fight
I was dancing at a go-go
I'll tell you anything
Baby, except the truth
I'll tell you anything
Baby, except the truth
I've got nothing
But everything to prove
I never smile when I tell a lie
I swear the only one tonight
Ask me if I can be true
Ask me where I'm going to
I say I love you
But you ought to know
I only love the night
And I always gotts to go-go
I'll tell you anything
Bab...",True,519,112,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/eagles_of_death_metal/anything_cept_the_truth.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.430311
33,Eagles of Death Metal,Complexity,68,"You didn't want to scratch but then you got the itch
You only wanted Snow White but you got the witch
You know you're always paying for the shit that's free
It's not easy with this complexity
I tried to make it easy never stop the flow
Just keep it sweet and simple, let a little skin show
My socks and underwear, I like to keep them clean
It's so easy without complexity
You say you want to finish but you never start
You want to get it finished but you just try hard
It don't take nothing fancy, it...",True,1410,268,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/eagles_of_death_metal/complexity.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.432095
34,Queens of the Stone Age,Better Living Through Chemi try,67,,False,0,0,,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.432128
35,Alice in Chains,I Stay Away,66,"Yeah, hey, I want to travel south this year
Ah, woah, woah, won't prevent safe passage here

Why you act crazy?
Not an act, maybe
So close, a lady
Shifty eyes, shady

Yeah, hey, yeah, tears that soak a callous heart

Why you act frightened?
I am enlightened
Your weakness builds me
So someday, you'll see

I stay away


Why you act crazy?
Not an act, maybe
So close, a lady
Shifty eyes, shady

I stay away
I stay away
I stay away
I stay away",True,441,86,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/alice_in_chains/i_stay_away.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.432684
36,Led Zeppelin,When the Levee Breaks,65,"If it keeps on raining, levee's going to break
If it keeps on raining, the levee's going to break
When the levee breaks, have no place to stay

Mean old levee taught me to weep and moan, oh
Mean old levee taught me to weep and moan
It's got what it takes to make a mountain man leave his home
Oh well, oh well, oh well, ooh

Oh, don't it make you feel bad
When you're trying to find your way home?
You don't know which way to go
If you're going down south
They got no work to do
If you're going north...",True,1198,241,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/led_zeppelin/when_the_levee_breaks.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.433275
37,Depeche Mode,I Feel You,64,"I feel you, your sun it shines
I feel you within my mind
You take me there, you take me where the kingdom comes
You take me to and lead me through Babylon

This is the morning of our love
It's just the dawning of our love

I feel you, your heart it sings
I feel you, the joy it brings
Where heaven waits, those golden gates and back again
You take me to and lead me through oblivion

This is the morning of our love
It's just the dawning of our love

I feel you, your precious soul
And I am whole
I f...",True,847,175,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/depeche_mode/i_feel_you.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.433663
38,Desert Sessions,Subcutaneou  Phat,63,,False,0,0,,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.433696
39,The Cult,Big Neon Glitter,62,"Drag me back
And drag you back
And drag you back
Drag you back
Drag me back
Through the revolution without solution
And the wall gets taller
While you get smaller
While we get smaller
The fear is getting taller

A big neon glitter pushes into you
Sex from the hip at the crack of a whip
The wall gets taller
While you get smaller
Push against the big neon glitter
Pushes unto you

Drag me back
And drag you back
And drag you back
Drag you back
Drag me back
Through the revolution without solution
And...",True,939,182,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/the_cult/big_neon_glitter.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.434315
40,The Police,Every Little Thing She Does Is Magic,61,"Though I've tried before to tell her
Of the feelings I have for her in my heart
Every time that I come near her
I just lose my nerve, as I've done from the start

Every little thing she does is magic
Everything she do just turns me on
Even though my life before was tragic
Now I know my love for her goes on

Do I have to tell the story
Of a thousand rainy days since we first met
It's a big enough umbrella
But it's always me that ends up getting wet

Every little thing she does is magic
Everything...",True,1876,366,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/the_police/every_little_thing_she_does_is_magic.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.434879
41,Them Crooked Vultures,Bandolier,60,"Oh, it's too late
I got hit by the closing door
And as I watch myself reflect
On the wrong side of
My, you've changed
You turned a corner I'll never go
I admit I feel a bit deceived
You're expecting I'd follow

Bandoliers
To fight me dear
Nobody caused the rift
We've just grown apart now

So prepare, and take aim, then fire
Prepare, and take aim, and fire

On me
If that's the way it has to be

I'm fooling myself
Fooling myself into believing you
And all these fictionary tales
You're tellin' your...",True,1128,214,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/them_crooked_vultures/bandolier.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.436563
42,Queens of the Stone Age,3'  & 7',59,"Lie, lie to my face
Tell me it ain't nothing, that's what I wanna hear
Take the lie to the grave
That's what an old friend told me, look what it did for him

Oh-oh-oh-oh, oh-oh-oh-oh

The truth hurts so bad, wouldn't you say?
So why tell it?
If ignorance is bliss, then I'm in
Heaven now

Run, you'll never escape
You'll see you go nowhere, so new you appear
Broke, laid to waste
Turn into sweet nothings, kiss you goodbye

Oh-oh-oh-oh, oh-oh-oh-oh
Oh-oh-oh-oh, oh-oh-oh-oh

The truth hurts so bad, w...",True,893,168,/Users/maxfiep/Library/CloudStorage/[email]/My Drive/git_personal/Pete_Sandbox_personal/last.fm/Lyrics_top_songs/cache/lyrics/queens_of_the_stone_age/3_7.txt,2025-12-05T17:44:34.876376,2025-12-05T17:48:28.437436
